first_name,last_name,current_school,previous_schools,position,twitter
Adrian,Riley,Adams State University,Adams State; ARKANSAS TECH. UNIV.,Recruiting   | Offensive Coordinator  | QBS,@CoachRiley
Ryan,Pollard,Baylor,BAYLOR UNIV.,Quality Control,
Chad,Bumphis,UTAH,Utah,Wide receivers coach,@_CoachBump
Spencer,Danielson,Boise State,BOISE STATE UNIVERSITY,Head Coach,@coach_sd
Tony,  Spencer,Idaho,North Carolina Central,Tight ends,@CoachT_Spencer
Michael,McGee,CENTRAL MICHIGAN UNIVERSITY,ANDERSON UNIVERSITY (SC),Recruiting (HS & Other),@CoachMikeMcGee
Ean,Deno,North Dakota State,Northwestern,Director of Football Recruiting,@CoachDeno
Sam,King,North Dakota,TCU,Wide receivers coach,@SamKing10
Joshua,Keola Omura,Arizona,University of Washington,recruiting,@coachOmura
Luke,Hyde,Washington State,Colorado State,Offensive Line coach,@CoachLHyde
James,Montgomery,Fresno state,BOISE STATE UNIVERSITY,Recruiting Coordinator/Running Backs),@CoachJMont
Cody,Hawkins,Idaho State,UC Davis; IDAHO STATE UNIV.,Head Coach,@CodyHawkins
Jackson,Mcsherry,Harvard,Harvard University; Boston College,Defensive Quality Control,@CoachMcSherry
Silas,Clapham,Hawaii,Washington,Director of Player Personnel,@UH_SClapham
Manako,Tuifua,NORTHERN ARIZONA UNIVERSITY,Texas A&M University–Kingsville; Lane College,Assistant Coach,@coachJTaylor8
Football,Phone,APPALACHIAN ST. UNIV.,AUSTIN PEAY STATE UNIVERSITY,Assistant Coach,
Jeff,Faris,AUSTIN PEAY STATE UNIVERSITY,Duke; UCLA,Head Coach,@CoachFarisAPSU
Todd,Gilcrist Jr.,Holy Cross,University of Chicago,Head Coach,@HC_coachtoddgil
Tony,White,Syracuse,Florida State,Defensive Coordinator / LB'S,@fsucoachtw
Adam,Gajo,CATAWBA COLLEGE,Drake,Assistant Coach,@Adam Gajo (follows)
Larry,Black,Toledo,Vanderbilt University,Dline,@COACH_LBJ_
Samie,Parker,Rice,Northern Alabama; DELAWARE STATE UNIV.,WRS,@SAMIEPARKER
Michael,O?Guin,Sam Houston State University,Texas State,Defensive Tackles / Defensive Recruiting Coordinator,@CoachMikeOG
Brandon,Blackmon,New Mexico,Tennessee Tech; DELAWARE STATE UNIV.,Corner Backs,@CoachBBlackmon
Sean,Cronin,Central Michigan,Army,Defensive Coordinator/Linebackers Coach,@CoachSeanCronin
Denver,Johnson,Lindenwood,Tulsa,OL,@BallCoachDenver
Eric,Amoako,Baylor,Washington; CAMPBELL UNIV.,Assistant Dbs,@CoachEAmoako
Eddie,George,BOWLING GREEN ST. UNIV.,Bowling Green,Head Coach,@EddieGeorge2727
Greg,Nosal,BOWLING GREEN ST. UNIV.,Bowling Green,Assistant Coach,@CoachGregNosal
Alex,Bayer,Bowling Green,BOWLING GREEN ST. UNIV.,Special Teams Coordinator,@CoachBayer_
Dewayne,Alexander,BOWLING GREEN ST. UNIV.,Bowling Green,Assistant Coach,@Official_CoachA
Joe,Bowden,BOWLING GREEN ST. UNIV.,Bowling Green,Assistant Coach,@coachbowdown58
Luke,Walerius,North Texas,NORTHWESTERN UNIV.; Northwestern,Chief of Staff,@LukeWaleriusUNT
Jeff,Monken,ARMY WEST POINT,Army,Head Coach,
Noah,Pauley,PENNSYLVANIA STATE UNIV.,Cell: (701) 318-4888,WR'S,@Coach_NPauley
Gary,Cioffi,Louisiana Tech,Charlotte,QBS,@CioffiGary
Andrea,Perry,|  @StetsonFootball,Maine| Stetson|; North Carolina Central,Director of Football Operations,@dredayFBO
James,Finley,Colorado State,Oregon State,TE'S,@CoachFin_
Jordan,Smith,James Madison,Holy Cross; UCLA,Senior Director of Football Operations,@JTSmith1254
Keith,Price,Boise State,IDAHO STATE UNIV.,Recruiting Assistant WR'S,@17keithprice
Derrick,Jackson,BOWLING GREEN ST. UNIV.,Bowling Green,Assistant Coach,@Coach_Jackson
Richard,McNutt,BOWLING GREEN ST. UNIV.,Bowling Green,Assistant Coach,@CoachMcNutt
Chad,Scott,West Virgina,West Virginia; Liberty,Co Offensive Coordinator/ RUnning backs,@CoachChadScott
James,Curlee,UNIV. OF CENTRAL OKLAHOMA,University of Central Oklahoma,Assistant Coach,@Coach_Curlee
Brian,White,BOWLING GREEN ST. UNIV.,Bowling Green,Sr Analyst/RB,@CoachBWhite7
Loren,Endsley,Ohio,University of Minnesota-Duluth,Assistant Offensive Line Coach at Ohio University.,@CoachEndsley77
Kyle,Pollock,Temple,Ohio,Assoc. GM for Personnel and Roster Management,@kylepollockfb
Kelvin,Smith,The University of North Texas,Dartmouth,Offensive Graduate Assistant / WRs,@CoachKSmith__
Jay,Anderson,Yale University,UConn,Defensive Backs Coach,@coachjjanderson
Jack,Bilek,Bowling Green,BOWLING GREEN ST. UNIV.,Assistant Director of Football Operations,
Bart,Tanski,Robert Morris,Kent State,Current Safeties Coach & Recruiting Coordinato,@FlashTanski
Jalen,Banks,Fordham University,INDIANA ST. UNIV.,Cali recruiting,@CoachJayBanks
Cliff,Odom,Mississippi State,New Mexico State,Assistant Football Coach (Special Teams Coordinator ),@coachcliffodom
Da'Von,Brown,Western Kentucky,Ole Miss,Assistant Coach – Co-Defensive Coordinator/Defensive Backs,@CoachDBrown27
Mike,Johnson,Syracuse,Dartmouth,Wide Receivers Coach,@WRCoachmj
Camden, Dietz,Bowling Green,BOWLING GREEN ST. UNIV.,Director of Player Personnel/Recruiting Coordinator,@CamdenDietz
HARRY,Willams JR,Alabama State University,Alabama State,OFFENSIVE COORDINATOR,@WilliamsJrHarry
Coach,Phone,SAN DIEGO STATE,AMERICAN INTERNATIONAL COLLEGE; UNIV. OF ALABAMA; CENTRAL CONNECTICUT ST. UNIV.; BEMIDJI STATE UNIVERSITY; UTAH STATE UNIVERSITY; SAN JOSE STATE UNIVERSITY,Assistant Coach,
JaMarcus,Shephard,Purdue,University of Washington; UNIV. OF ALABAMA; Oregon State,Co-OC/WR Coach,@CoachShephard
Drew,Casa,West Virginia,Troy,Recruiting Assistant,@DrewCasa_
DEL,ALEXANDER,Notre Dame,UNIV. OF NEVADA,WIDE RECEIVERS COACH,
Landan,Yount,Dartmouth,Middle Tennessee,Director of Recruiting,@LandanYount
Christian,Dukes,Central Michigan,Youngstown State,Cornerbacks Coach,@coachdukes_
Jovon,Hubbard, AUBURN UNIV,Liberty,Jovon Hubbard,@Coach_Hubb85
Drew,Gray,Samford,Northwestern,Corners Coach - Samford University ? 2022 SoCon,@CoachDrewGray
Miguel,?Michael? AviÒa,Austin Peay,UTEP,Offensive Graduate Assistant- QBs,@Coach_Avina
Garrett,Smith,University of Delaware,Delaware,Assistant Coach,@smith_gs13
JB,Hall Jr,Utah Tech,UNIV. OF NORTHERN COLORADO,Defensive Pass Game Coordinator,@CoachJBHall
Adam,Pilapil,Colorado State,Wake Forest,"olorado State LBs. OTM. LTFG. Recruiting Orange County, PNW",@Adam_Pilapil
Ryan,Lindley,SAN DIEGO STATE,San Diego State,Offensive Coordinator/QB Coach,@PHONE #
Jimmy,Champion,FERRIS STATE,Bemidji State University,D Coordinator,@CoachJChamp
DELVAUGHN,ALEXANDER,NOTRE DAME,UNLV,WR COACH,@dalex333
Assistant,Equipment Manager,California,Minnesota,tskogerboe@berkeley.edu,
JOHN,RICHARDSON,Washington State,UNIV. OF WASHINGTON; Washington,CORNERBACKS COACH,@COACHJRICH
Zach,Martin,NORTHWESTERN UNIV,Northwestern,Recruting | WRS,@zmart_15
Grant,Torgerson,CENTRAL WASHINGTON UNIV.,Central Washington University,Assistant Coach,@CoachT_CWU
Kevin,Callahan Jr.,MONMOUTH UNIVERSITY,Monmouth,Assistant Coach,@Coach_KCal
Matt,Drinkall,Central Michigan,CENTRAL MICHIGAN UNIVERSITY,Head Coach,@DrinkallCoach
Jim,Chapin,Central Michigan,Eastern Washington,Offensive Coordinator/Quarterbacks Coach,@coachchapin
Kamau,Dumas,Wagner,MONMOUTH UNIVERSITY,DBS,@CoachKDumas
Hayden,Mace,Central Michigan,Eastern Washington; Eastern Washington University,Offensive Line Coach,@coachhaydenmace
Keith,Murphy,Central Michigan,CENTRAL MICHIGAN UNIVERSITY,Special Teams Coordinator,@coachmurphy87
Jack,McDaniels,Georgetown University,Central Michigan,California Recruiting,@jackwmcdaniels
Nolan,Jones,Central Michigan,APPALACHIAN ST. UNIV.,Director of Analytics,
Quinn,Billerman,Duke University,Jackson State; AUSTIN PEAY STATE UNIVERSITY,QB Coach| WRs Offensive Graduate Assistant -,@qbill_8
Bryce,Erickson,UNIV. OF MONTANA,Montana,Assistant Coach,@CoachBErickson
Brent,Pease,UNIV. OF MONTANA,Montana,Assistant Coach,@CoachPease
Kalen,DeBoer,UNIV. OF ALABAMA,Alabama,Head Coach,
Raj,Murti,TCUFootball,Houston,Recruiting Coordinator,@rajesh_murti
Allen,Perryman,Sacramento State,Sacramento State Football,Safeties Coach,@Allen_Perryman
Alvance,Robinson,Gardner-Webb,Garden Webb,WR coach,@Alvance_Rob
Andrew,Kendall,Utah Tech,Stephen F. Austin,Football Operations/ Recruiting Assistant|,@Andrew_Kendall Follows you
Adam,Chicoine,Wesleyan University,Colby,Defensive Coordinator / LB'S,@CoachSheeks
Aaron,Prie,Fresno State,Eastern Washington University,"Running Backs Coach, Offensive Recruiting Coordinator, and Community Relations",@CoachPrier
Albert,Garcia,Stanford,Fresno state,Recruiting Coordinator,@Albert_garciafb
Albert,Karschnia,University of Michigan,Central Michigan,Director of player personnel,@AKarsch_UM
Alex,Brown,Ole Miss,SMU,Director of Scouting,@alexm_brown
Alonzo,Carter,Arizona,San Jose State,Recruiting coordinator,@RealCoachCarter
Andrew,Liacopoulos,Temple,Colorado Sate,Director of Player Personnel,@arl_football
A'lique,Terry,Oregon,Hawaii,Offensive Line,@105CoachTerry
Aaron,Winchester,Houston Christian,Houston Christian University.,Running Backs Coach,@CoachAWin
AJ,Cooper,Sacramento State,Oregon State; ARIZONA STATE UNIV,DB GA,@FBCOOPOSU
Ahmaad,Smith,Dartmouth,Dartmouth College,Defensive Backs-Nickels Coach,@CoachAhmaadS
Alphonso,Belnavis,Bates College,Bates,California recruiting,@CoachBelnavis
Andre,Allen,Ohio,UC Davis,Wide receivers coach,@CoachDreAllen26
Anthony,Tucker,Mississippi State,Utah State,rbs,@AnthonyJTucker
Armon,Binns,Northwestern,NORTHWESTERN UNIV.; Youngstown State; Cincinnati,Wide Receivers Coach,@alex_knize
Andy,Byron,MIT,MASSACHUSETTS INST. OF TECH. (MIT),Assistant Coach (Defensive Line),@(Cell phone)
Andrew,Seumalo,Lafayette College,Lafayette,Recruting Coordinator,@coachseumalo
Blake,Littman,Indiana University Bloomington,Indiana,Recruiting Assistant,@Blake_Littman
Boris,Gony,Southern Utah,Southern Utah University,Defensive Graduate Assistant,@GonyBoris
Brandon,Gamel,Colorado School of Mines,Northern Colorado,| Defensive Assistant Coach |,@CoachGamel
Brandon,Kronethal,University of Colorado Boulder,University of Colorado Football,Recruiting Assistant,@bkronethal
Armond,Hawkins,Arizona,Colorado Boulder; North Carolina,Assistant Director of High School Relations,@Ballhawk__8
Austin,Herink,Nebraska,College__c,Associate Director of Football Operations,@aherink_07
Artie,Asselta,Fordham University,Fordham,Associate Head Coach WR's,@ArtAsselta
Austin,Brown,Eastern Oregon University,Southern Oregon; BEMIDJI STATE UNIVERSITY,Offensive coordinator,@coachabrown1
Austin,Davis,Northern Arizona,Duke,OL  Coach,@CoachA_Davis
Ben,Blake,Black Hills State,Black Hills State University,Offensive Line / OC,@coachBenBlake
BJ,Edmonds,Duke University,Utah State,Defensive Recruiting Analyst,@CoachBJEdmonds
Blair,Cavanaugh,Incarnate Word,Syracuse,. Special teams,@CoachCav10
Boyer,Bouman,Southwest Minnesota State University,South Dakota,QBS/Offensive Quality Control,@CoachBouman
Brad,Glenn,Virginia Tech,Georgia State,Offensive Coordinator,@Coachbg_qb
Brandon,Bowling,Utah State,Southern Miss,| Offensive Graduate Assistant | Wide Receivers,@bowling_brandon
BRANDON,JOINER,Arkansas State,Arkansas State University,Defensive Line Coach,@Coach_Joiner
Brandon,Perkins,Adams State University,Adams state,Defensive backs coach,@Coach_BPerkins
Brennan,Marion,University of Texas at Austin,Pittsburgh; Pittsburg; Colorado,Passing Game Coordinator/Wide Receivers,@BrennanMarion4
Brent,Bassham,Colgate,Colgate University,Qbs,@Brent Bassham
Anthony,Jones,Lindenwood,San Jose State,Recruiting Coordinator & Running Backs Coach,@CoachAntJones36
Alex,Horvatits,Johns Hopkins University,John Hopkins,Wide Receivers Coach,@CoachHorvatits
Brian,Norwood,Navy,UCLA; TCU,DB'S,@brain_ohana5
Julius,Brown,Fresno state,Washington; TCU,Cornerbacks,@CoachJuice6
Carson,Casarahi,Western Kentucky,Western Kentucky Football,Offensive Assistant,@CCasarahi
Brian,Reader,Northern Colorado,v; Louisville,Running backs,@coach_reader
Chase,Venuto,Cornell University,? Cornell University ?,Recruiting assistant,@CoachVenuto
Chris,Silva,Marian University – Indiana,Marian,RB'S,@CoachSilva_MU
Brian,Stoldt,Kansas,University of Kansas Football,Defensive Graduate Assistant,@BrianStoldt
Coach,Casteel 🏈,Southern Utah,Southern Utah University,Defensive Analyst/Assistant Defensive Backs Coach |,@Gcasteel16
Coach,David Mertens,Lamar,Lamar University Football,| RB’s | Operations,@coachmertensLU
Coach,DeSanti,Chadron State College,Chadron State,Recruiting Coordinator,@Coach_DeSanti
Chaz,Davis,Michigan State University,NAU,Director of Player Personnel,@BigEasyBallerCD
Chris,Watts,Davidson College,@DavidsonFB,Safeties,@coachwatts24
Chris,Smith,James Madison,College of the Holy Cross; Holy Cross; UCLA,Offensive Line/Run Game Coordinator,@Coach_Smith61
Bryan,Mills,Eastern Oregon University,Eastern Oregon,Defensive Coordinator,@coachbryanmills
Bryant,Thomas,Portland State,PSU,"WRS, RC",@wazzubt1993
C.J., Ah You,Texas Tech,USC,Outside Linebackers Coach,@coachahyou
Caleb,Cox,Eastern Kentucky,@EKUFootball,WR COACH,@Cox83Caleb
Cameron,Lemons,Arizona,The University of Arizona,Coordinator of Recruiting Strategy,@_camlemons
Carter,Jones,Georgia Tech,@GeorgiaTechF,Recruiting Specialist,@CoachCarterJ
Chevis,Jackson,Marshall,Kansas; Wake Forest,DB COACH,@Co_Jackson21
Coach,Chris Ortiz-Torres,Keiser University,Hawaii,Passing game coordinator,@_OrtizTorres
Coach,Field,Miami (FL),THE University of Miami,TE’s coach,@CoachField
Coach,Lucas Reed,Rice University,Rice University Football,| Offensive Quality Control/QBs |,@lucasreed12
Custavious,Patterson,Rhode Island,University of Rhode Island,Wide Receivers Coach,@CustaviousP
Delvin,Jones,Texas A&M,Fordham; Fordham University,Director of External Football Operations,@DJOpsPro
Coach,Lynn Nutt,Pittsburg State University,Dordt University,"Asst. Head Coach; Defensive Coordinator, Defensive Line",@_CoachNutt
DIMITRI,DONALD,Kansas State,University of Central Oklahoma,Recruiting Coordinator / Tight Ends/FB'S,@_CoachDonald
David,Cooper,Louisville,Georgia,Recruiting Coordinator,@louisville
Dominick,Orsini,Ashland University,Ashland,Defensive Backs Coach / Recruiting Coordinator,@Coach_Orsini
Dan,Swanstrom,University of Pennsylvania,The University of Pennsylvania,Offensive Coordinator/QB's,@DanSwanstrom
Colin,Spencer,Florida Atlantic,Rice University; Rice University Football,Assistant Outside Linebacker / Edge Coach,@faucoachspencer
Corey,Newsome,Lindenwood,Lindenwood University,Defensive Analyst / Defensive Backs,@CoachNewsome18
Cory,Martin,Wake Forest University,New Mexico State,Personel /Recruiting Assistant,@CoachCoryMartin
Danny,Payne,Navy,The Naval Academy,Director of Recruiting,@DannyPayneNavyD
Darius,Hicks,Southeast Missouri State,Morningside College,Defensive backs,@D_Hicks_
Darrell,Bryant,University of Colorado Boulder,Colorado,Lead Recruiting Director,@djbryant13
